year,exporter,exporterISO,importer,importerISO,netWgt,primaryValue
2022,China,CHN,Kuwait,KWT,22504,133200
2022,China,CHN,Kyrgyzstan,KGZ,28976,135716
2022,China,CHN,Malaysia,MYS,5133736,21039456
2022,China,CHN,Mali,MLI,3558620,15843604
2022,China,CHN,Mauritania,MRT,7426692,31918984
2022,China,CHN,Mexico,MEX,141680,1288136
2022,China,CHN,Morocco,MAR,1397016,6736836
2022,China,CHN,Mozambique,MOZ,13408,86912
2022,China,CHN,Myanmar,MMR,13036,83960
2022,China,CHN,Netherlands,NLD,740864,8109868
2022,China,CHN,New Zealand,NZL,71816,597500
2022,China,CHN,Niger,NER,129820,620376
2022,China,CHN,Nigeria,NGA,2214248,10412708
2022,China,CHN,Pakistan,PAK,952144,4742052
2022,China,CHN,Peru,PER,11044,103076
2022,China,CHN,Philippines,PHL,401144,2654992
2022,China,CHN,Poland,POL,205348,2093740
2022,China,CHN,Portugal,PRT,8176,87964
2022,China,CHN,Qatar,QAT,4424,30900
2022,China,CHN,Russian Federation,RUS,624568,3921620
2022,China,CHN,Saudi Arabia,SAU,56672,401080
2022,China,CHN,Senegal,SEN,7062996,31504948
2022,China,CHN,Sierra Leone,SLE,1318168,6098792
2022,China,CHN,Singapore,SGP,1241192,9622996
2022,China,CHN,South Africa,ZAF,298700,2296384
2022,China,CHN,Spain,ESP,246132,2925448
2022,China,CHN,Sri Lanka,LKA,66572,472976
2022,China,CHN,Sudan,SDN,5684,33952
2022,China,CHN,Sweden,SWE,33596,338716
2022,China,CHN,Switzerland,CHE,22876,297680
2022,China,CHN,Tajikistan,TJK,193948,971852
2022,China,CHN,Thailand,THA,1183336,7682588
2022,China,CHN,Togo,TGO,4654372,20724080
2022,China,CHN,Tunisia,TUN,60148,294352
2022,China,CHN,Turkmenistan,TKM,271372,1282528
2022,China,CHN,United Kingdom,GBR,592216,6378616
2022,China,CHN,United Rep. of Tanzania,TZA,66464,368076
2022,China,CHN,USA,USA,9669484,77766028
2022,China,CHN,Uzbekistan,UZB,1399400,6813088
2022,China,CHN,Viet Nam,VNM,545064,3594448
2022,China,CHN,Yemen,YEM,1644,13640
2022,Japan,JPN,Australia,AUS,14780,329612
2022,Japan,JPN,China,CHN,26880,527644
2022,Japan,JPN, Hong Kong SAR,HKG,100268,2183804
2022,Japan,JPN, Macao SAR,MAC,676,25280
2022,Japan,JPN,France,FRA,67644,1650560
2022,Japan,JPN,Germany,DEU,90768,2227856
2022,Japan,JPN,Italy,ITA,14716,338456
2022,Japan,JPN,Netherlands,NLD,68312,1637024
2022,Japan,JPN,New Zealand,NZL,57260,1404364
2022,Japan,JPN,Philippines,PHL,18024,401732
2022,Japan,JPN,Singapore,SGP,177736,4069116
2022,Japan,JPN,Switzerland,CHE,15940,361904
2022,Japan,JPN,Thailand,THA,32092,780940
2022,Japan,JPN,United Kingdom,GBR,48508,1117040
2022,Japan,JPN,USA,USA,1458252,33138836
2022,Japan,JPN,Viet Nam,VNM,45612,1063164
2022,Rep. of Korea,KOR,Australia,AUS,1636,44584
2022,Rep. of Korea,KOR,Canada,CAN,4312,131352
2022,Rep. of Korea,KOR,China,CHN,133812,2227204
2022,Rep. of Korea,KOR, Hong Kong SAR,HKG,3756,90952
2022,Rep. of Korea,KOR, Macao SAR,MAC,564,17388
2022,Rep. of Korea,KOR,Japan,JPN,456,14540
2022,Rep. of Korea,KOR,Malaysia,MYS,6308,177728
2022,Rep. of Korea,KOR,Philippines,PHL,1636,45984
2022,Rep. of Korea,KOR,Russian Federation,RUS,1828,60048
2022,Rep. of Korea,KOR,Singapore,SGP,7532,205448
2022,Rep. of Korea,KOR,Thailand,THA,11000,315712
2022,Rep. of Korea,KOR,USA,USA,91456,2446772
2022,Rep. of Korea,KOR,Viet Nam,VNM,19668,556300
2023,China,CHN,Afghanistan,AFG,98956,389160
2023,China,CHN,Algeria,DZA,5929944,23235400
2023,China,CHN,Angola,AGO,19412,102796
2023,China,CHN,Argentina,ARG,28184,202276
2023,China,CHN,Australia,AUS,999852,8535784
2023,China,CHN,Bangladesh,BGD,1739868,7700876
2023,China,CHN,Belgium,BEL,321828,3620700
2023,China,CHN,Brazil,BRA,158488,1412780
2023,China,CHN,Myanmar,MMR,4700,31736
2023,China,CHN,Cameroon,CMR,122512,644192
2023,China,CHN,Canada,CAN,4896192,40954968
2023,China,CHN,Chile,CHL,35508,280556
2023,China,CHN, Hong Kong SAR,HKG,11086784,58841420
2023,China,CHN, Macao SAR,MAC,37916,375496
2023,China,CHN,Colombia,COL,5212,54800
2023,China,CHN,Congo,COG,5824,38532
2023,China,CHN,Costa Rica,CRI,8188,77224
2023,China,CHN,Côte d'Ivoire,CIV,27756,168976
2023,China,CHN,Egypt,EGY,783728,4298212
2023,China,CHN,France,FRA,1343168,15781912
2023,China,CHN,Gambia,GMB,2845524,13743120
2023,China,CHN,Germany,DEU,1215900,14660784
2023,China,CHN,Ghana,GHA,17039020,72009224
2023,China,CHN,Guinea,GIN,2413348,11604884
2023,China,CHN,India,IND,322476,2867012
2023,China,CHN,Indonesia,IDN,1039540,6725120
2023,China,CHN,Italy,ITA,155668,1991700
2023,China,CHN,Japan,JPN,75844,1541224
2023,China,CHN,Kazakhstan,KAZ,13724,84456
2023,China,CHN,Kenya,KEN,11016,69836
2023,China,CHN,Rep. of Korea,KOR,181028,1850916
2023,China,CHN,Kuwait,KWT,20456,128924
2023,China,CHN,Kyrgyzstan,KGZ,30844,159136
2023,China,CHN,Malaysia,MYS,5593588,24952988
2023,China,CHN,Mali,MLI,3806868,17815736
2023,China,CHN,Mauritania,MRT,7970756,36508780
2023,China,CHN,Mexico,MEX,161884,1539088
2023,China,CHN,Morocco,MAR,1472024,7506348
2023,China,CHN,Mozambique,MOZ,11084,76596
2023,China,CHN,Myanmar,MMR,15796,103752
2023,China,CHN,Netherlands,NLD,840308,9921724
2023,China,CHN,New Zealand,NZL,77132,678116
2023,China,CHN,Niger,NER,108164,562848
2023,China,CHN,Nigeria,NGA,2469508,12187600
2023,China,CHN,Pakistan,PAK,1021392,5446780
2023,China,CHN,Peru,PER,11336,114096
2023,China,CHN,Philippines,PHL,448388,3154356
2023,China,CHN,Poland,POL,236932,2582496
2023,China,CHN,Portugal,PRT,8984,100388
2023,China,CHN,Qatar,QAT,4060,30676
2023,China,CHN,Russian Federation,RUS,707856,4716324
2023,China,CHN,Saudi Arabia,SAU,60124,454176
2023,China,CHN,Senegal,SEN,7597920,36072180
2023,China,CHN,Sierra Leone,SLE,1390472,6853016
2023,China,CHN,Singapore,SGP,1386716,11483884
2023,China,CHN,South Africa,ZAF,341420,2775748
2023,China,CHN,Spain,ESP,280980,3485476
2023,China,CHN,Sri Lanka,LKA,85896,664400
2023,China,CHN,Sudan,SDN,6556,44780
2023,China,CHN,Sweden,SWE,39148,418492
2023,China,CHN,Switzerland,CHE,25468,339588
2023,China,CHN,Tajikistan,TJK,215348,1128616
2023,China,CHN,Thailand,THA,1295056,8894232
2023,China,CHN,Togo,TGO,5068996,24176928
2023,China,CHN,Tunisia,TUN,62696,326028
2023,China,CHN,Turkmenistan,TKM,289908,1464204
2023,China,CHN,United Kingdom,GBR,671424,7738636
2023,China,CHN,United Rep. of Tanzania,TZA,73760,436256
2023,China,CHN,USA,USA,10616708,89791512
2023,China,CHN,Uzbekistan,UZB,1533664,7930504
2023,China,CHN,Viet Nam,VNM,614960,4287024
2023,China,CHN,Yemen,YEM,3208,26064
2023,Japan,JPN,Australia,AUS,16416,373756
2023,Japan,JPN,China,CHN,29468,608372
2023,Japan,JPN, Hong Kong SAR,HKG,108736,2537212
2023,Japan,JPN, Macao SAR,MAC,748,27996
2023,Japan,JPN,France,FRA,74160,1904996
2023,Japan,JPN,Germany,DEU,101572,2603372
2023,Japan,JPN,Italy,ITA,16196,390128
2023,Japan,JPN,Netherlands,NLD,76132,1916624
2023,Japan,JPN,New Zealand,NZL,64448,1638420
2023,Japan,JPN,Philippines,PHL,19744,453568
2023,Japan,JPN,Singapore,SGP,197580,4756212
2023,Japan,JPN,Switzerland,CHE,17724,417056
2023,Japan,JPN,Thailand,THA,36164,908780
2023,Japan,JPN,United Kingdom,GBR,54968,1301896
2023,Japan,JPN,USA,USA,1626716,38698816
2023,Japan,JPN,Viet Nam,VNM,51268,1237140
2023,Rep. of Korea,KOR,Australia,AUS,1776,51324
2023,Rep. of Korea,KOR,Canada,CAN,4640,147692
2023,Rep. of Korea,KOR,China,CHN,146796,2585816
2023,Rep. of Korea,KOR, Hong Kong SAR,HKG,4044,102252
2023,Rep. of Korea,KOR, Macao SAR,MAC,604,19616
2023,Rep. of Korea,KOR,Japan,JPN,488,16348
2023,Rep. of Korea,KOR,Malaysia,MYS,6688,200412
2023,Rep. of Korea,KOR,Philippines,PHL,1724,50420
2023,Rep. of Korea,KOR,Russian Federation,RUS,1936,66660
2023,Rep. of Korea,KOR,Singapore,SGP,8028,231792
2023,Rep. of Korea,KOR,Thailand,THA,11644,356220
2023,Rep. of Korea,KOR,USA,USA,98460,2816608
2023,Rep. of Korea,KOR,Viet Nam,VNM,20972,621340
2024,China,CHN,Afghanistan,AFG,60332,262304
2024,China,CHN,Algeria,DZA,3996084,17027468
2024,China,CHN,Angola,AGO,10908,66208
2024,China,CHN,Argentina,ARG,23932,195680
2024,China,CHN,Australia,AUS,885596,8033916
2024,China,CHN,Bangladesh,BGD,1472976,7124952
2024,China,CHN,Belgium,BEL,279792,3540356
2024,China,CHN,Brazil,BRA,144572,1401260
2024,China,CHN,Myanmar,MMR,3168,22964
2024,China,CHN,Cameroon,CMR,107780,606624
2024,China,CHN,Canada,CAN,4303156,38792164
2024,China,CHN,Chile,CHL,31092,265584
2024,China,CHN, Hong Kong SAR,HKG,9698588,55520304
2024,China,CHN, Macao SAR,MAC,33444,348724
2024,China,CHN,Colombia,COL,4524,51076
2024,China,CHN,Congo,COG,3996,30836
2024,China,CHN,Costa Rica,CRI,7116,72228
2024,China,CHN,Côte d'Ivoire,CIV,23844,156476
2024,China,CHN,Egypt,EGY,676004,4023212
2024,China,CHN,France,FRA,1162776,14857676
2024,China,CHN,Gambia,GMB,2412852,12509404
2024,China,CHN,Germany,DEU,1053588,13778772
2024,China,CHN,Ghana,GHA,14773736,66920024
2024,China,CHN,Guinea,GIN,2066928,10645660
2024,China,CHN,India,IND,281396,2715480
2024,China,CHN,Indonesia,IDN,894424,6216472
2024,China,CHN,Italy,ITA,134584,1869708
2024,China,CHN,Japan,JPN,66484,1450976
2024,China,CHN,Kazakhstan,KAZ,11856,78696
2024,China,CHN,Kenya,KEN,9472,65212
2024,China,CHN,Rep. of Korea,KOR,157436,1735680
2024,China,CHN,Kuwait,KWT,17388,119344
2024,China,CHN,Kyrgyzstan,KGZ,26560,147772
2024,China,CHN,Malaysia,MYS,4843560,23149712
2024,China,CHN,Mali,MLI,3276556,16408176
2024,China,CHN,Mauritania,MRT,6862016,33730236
2024,China,CHN,Mexico,MEX,139796,1450068
2024,China,CHN,Morocco,MAR,1264920,6919068
2024,China,CHN,Mozambique,MOZ,9512,70824
2024,China,CHN,Myanmar,MMR,13584,96272
2024,China,CHN,Netherlands,NLD,725460,9320456
2024,China,CHN,New Zealand,NZL,66472,631000
2024,China,CHN,Niger,NER,92076,519164
2024,China,CHN,Nigeria,NGA,2128876,11255368
2024,China,CHN,Pakistan,PAK,875984,5032276
2024,China,CHN,Peru,PER,9740,105392
2024,China,CHN,Philippines,PHL,386076,2924900
2024,China,CHN,Poland,POL,204060,2428268
2024,China,CHN,Portugal,PRT,7732,94216
2024,China,CHN,Qatar,QAT,3476,28384
2024,China,CHN,Russian Federation,RUS,608708,4356828
2024,China,CHN,Saudi Arabia,SAU,51464,420428
2024,China,CHN,Senegal,SEN,6520772,33352588
2024,China,CHN,Sierra Leone,SLE,1193824,6321840
2024,China,CHN,Singapore,SGP,1193204,10723156
2024,China,CHN,South Africa,ZAF,293228,2586016
2024,China,CHN,Spain,ESP,241992,3282964
2024,China,CHN,Sri Lanka,LKA,73668,614308
2024,China,CHN,Sudan,SDN,5620,41288
2024,China,CHN,Sweden,SWE,33652,392180
2024,China,CHN,Switzerland,CHE,21920,318508
2024,China,CHN,Tajikistan,TJK,184756,1042276
2024,China,CHN,Thailand,THA,1113040,8260668
2024,China,CHN,Togo,TGO,4354264,22376488
2024,China,CHN,Tunisia,TUN,53804,301656
2024,China,CHN,Turkmenistan,TKM,249032,1355848
2024,China,CHN,United Kingdom,GBR,577588,7275296
2024,China,CHN,United Rep. of Tanzania,TZA,63256,403780
2024,China,CHN,USA,USA,9125588,84291360
2024,China,CHN,Uzbekistan,UZB,1315652,7336060
2024,China,CHN,Viet Nam,VNM,527652,3976496
2024,China,CHN,Yemen,YEM,2748,24036
2024,Japan,JPN,Australia,AUS,14076,352504
2024,Japan,JPN,China,CHN,25252,574176
2024,Japan,JPN, Hong Kong SAR,HKG,93192,2389824
2024,Japan,JPN, Macao SAR,MAC,640,26356
2024,Japan,JPN,France,FRA,63524,1795880
2024,Japan,JPN,Germany,DEU,87052,2453448
2024,Japan,JPN,Italy,ITA,13876,368092
2024,Japan,JPN,Netherlands,NLD,65228,1805304
2024,Japan,JPN,New Zealand,NZL,55168,1544540
2024,Japan,JPN,Philippines,PHL,16912,427032
2024,Japan,JPN,Singapore,SGP,169220,4476928
2024,Japan,JPN,Switzerland,CHE,15188,393160
2024,Japan,JPN,Thailand,THA,30984,856464
2024,Japan,JPN,United Kingdom,GBR,47024,1227200
2024,Japan,JPN,USA,USA,1392656,36463476
2024,Japan,JPN,Viet Nam,VNM,43884,1166376
2024,Rep. of Korea,KOR,Australia,AUS,1516,47500
2024,Rep. of Korea,KOR,Canada,CAN,3960,139216
2024,Rep. of Korea,KOR,China,CHN,125612,2438296
2024,Rep. of Korea,KOR, Hong Kong SAR,HKG,3456,96048
2024,Rep. of Korea,KOR, Macao SAR,MAC,516,18212
2024,Rep. of Korea,KOR,Japan,JPN,416,15524
2024,Rep. of Korea,KOR,Malaysia,MYS,5716,188852
2024,Rep. of Korea,KOR,Philippines,PHL,1472,47492
2024,Rep. of Korea,KOR,Russian Federation,RUS,1656,62792
2024,Rep. of Korea,KOR,Singapore,SGP,6864,218088
2024,Rep. of Korea,KOR,Thailand,THA,9952,335992
2024,Rep. of Korea,KOR,USA,USA,84216,2655580
2024,Rep. of Korea,KOR,Viet Nam,VNM,17936,585804
